RunwayAreaAffected,ObstacleType, Latitude, Longitude,Elevation( in FT),Marking,Remarks
27/APCH09/TKOF,BUILDING,190524.1N,0725254.0E,62,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190523.3N,0725254.5E,56,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190516.8N,0725320.4E,121,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190516.5N,0725320.0E,117,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190523.0N,0725319.0E,107,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190523.4N,0725319.4E,115,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190522.9N,0725319.1E,101,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190523.0N,0725319.0E,102,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190524.0N,0725317.8E,93,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190526.4N,0725317.5E,130,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190526.2N,0725317.4E,134,NIL,PUCCA HOUSE
27/APCH09/TKOF,ANTENNA,190520.7N,0725319.7E,116,NIL,GROUP OF CELLPHONE MAST ON PUCCA HOUSE
27/APCH09/TKOF,ANTENNA,190520.6N,0725319.9E,118,NIL,CELLPHONE MAST ON PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190520.9N,0725319.4E,99,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190521.2N,0725319.3E,100,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190521.2N,0725319.6E,105,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190521.3N,0725319.3E,100,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190524.5N,0725459.1E,195,NIL,BUILDING
27/APCH09/TKOF,BUILDING,190529.8N,0725418.2E,214,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190529.6N,0725418.3E,208,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190529.5N,0725418.5E,197,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190529.7N,0725418.4E,202,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190530.3N,0725420.0E,208,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190531.9N,0725418.3E,243,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190531.9N,0725420.1E,231,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190532.1N,0725419.9E,240,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190531.5N,0725420.4E,214,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190532.0N,0725420.2E,227,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190531.7N,0725420.5E,212,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190531.4N,0725420.8E,198,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190533.5N,0725419.3E,238,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190533.0N,0725419.7E,234,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190533.8N,0725419.4E,226,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190534.7N,0725419.6E,207,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190533.3N,0725419.7E,222,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190534.0N,0725420.2E,195,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190531.6N,0725418.0E,239,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190532.1N,0725418.3E,243,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190532.4N,0725419.0E,245,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190532.6N,0725419.0E,245,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190532.6N,0725419.0E,244,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190532.7N,0725418.8E,241,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190533.1N,0725418.5E,237,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190533.4N,0725418.8E,237,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190533.5N,0725418.7E,234,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190533.5N,0725418.4E,226,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190533.2N,0725418.1E,228,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190533.0N,0725418.1E,229,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190533.5N,0725418.1E,219,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190533.7N,0725418.8E,231,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190533.7N,0725419.2E,234,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190534.4N,0725418.7E,225,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190534.2N,0725418.8E,228,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190534.0N,0725418.9E,228,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190535.2N,0725418.9E,204,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190535.2N,0725419.2E,206,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190535.3N,0725418.9E,199,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190535.6N,0725419.0E,197,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190536.1N,0725418.7E,203,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190536.4N,0725419.1E,207,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190536.9N,0725418.3E,213,NIL,BUILDING
27/APCH09/TKOF,BUILDING,190537.3N,0725419.1E,220,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190537.4N,0725418.7E,217,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190537.7N,0725418.8E,218,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190527.2N,0725459.4E,201,NIL,BUILDING
27/APCH09/TKOF,BUILDING,190519.3N,0725337.8E,128,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190519.5N,0725338.0E,124,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190519.8N,0725337.9E,128,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190520.7N,0725338.1E,126,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190523.2N,0725338.5E,126,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190511.4N,0725334.6E,130,NIL,PUCCA HOUSE
27/APCH09/TKOF,BUILDING,190514.4N,0725331.1E,142,NIL,BUILDING
27/APCH09/TKOF,BUILDING,190515.4N,0725330.0E,121,NIL,MOSQUE
27/APCH09/TKOF,BUILDING,190515.3N,0725330.3E,126,NIL,BUILDING
27/APCH09/TKOF,BUILDING,190518.9N,0725330.0E,132,NIL,BUILDING
27/APCH09/TKOF,BUILDING,190515.1N,0725330.1E,116,NIL,HUT
27/APCH09/TKOF,BUILDING,190521.0N,0725328.4E,125,NIL,BUILDING
27/APCH09/TKOF,BUILDING,190522.2N,0725326.6E,125,NIL,SHED
27/APCH09/TKOF,BUILDING,190517.5N,0725318.7E,89,NIL,BUILDING
27/APCH09/TKOF,BUILDING,190519.5N,0725320.9E,97,NIL,HUT
27/APCH09/TKOF,POLE,190522.4N,0725327.7E,113,NIL,LIGHT POLE
27/APCH09/TKOF,OTHER,190519.9N,0725253.6E,47,NIL,GATE
27/APCH09/TKOF,OTHER,190519.8N,0725253.6E,48,NIL,AIRPORT BOUNDARY WALL WITH FENCING ON TOP
27/APCH09/TKOF,BUILDING,190525.9N,0725322.0E,139,NIL,MOSQUE
27/APCH09/TKOF,BUILDING,190526.2N,0725324.8E,136,NIL,HUT ON HILL
27/APCH09/TKOF,BUILDING,190519.2N,0725327.9E,121,NIL,HUT
27/APCH09/TKOF,BUILDING,190517.2N,0725328.5E,136,NIL,HUT ON HILL
27/APCH09/TKOF,BUILDING,190517.8N,0725329.0E,138,NIL,HUT ON HILL
27/APCH09/TKOF,BUILDING,190516.0N,0725323.5E,130,NIL,HUT ON HILLOCK
27/APCH09/TKOF,BUILDING,190515.7N,0725320.5E,116,NIL,HUT ON HILLOCK
27/APCH09/TKOF,BUILDING,190515.0N,0725320.0E,106,NIL,HUT ON HILLOCK
27/APCH09/TKOF,BUILDING,190515.3N,0725321.9E,118,NIL,HUT
27/APCH09/TKOF,BUILDING,190515.6N,0725320.0E,115,NIL,HUT
27/APCH09/TKOF,ANTENNA,190527.8N,0725315.5E,123,NIL,MOBILE ANTENNA ON HUT
27/APCH09/TKOF,BUILDING,190525.8N,0725315.9E,106,NIL,HUT
27/APCH09/TKOF,BUILDING,190528.6N,0725317.3E,151,NIL,MOSQUE
27/APCH09/TKOF,BUILDING,190526.7N,0725318.2E,147,NIL,HUT
27/APCH09/TKOF,BUILDING,190518.0N,0725254.7E,65,NIL,HUT
27/APCH09/TKOF,BUILDING,190517.6N,0725255.6E,63,NIL,HUT
27/APCH09/TKOF,BUILDING,190518.5N,0725254.5E,62,NIL,HUT
27/APCH09/TKOF,BUILDING,190518.3N,0725255.7E,65,NIL,HUT
27/APCH09/TKOF,BUILDING,190525.0N,0725259.1E,87,NIL,HUT
27/APCH09/TKOF,BUILDING,190524.8N,0725259.1E,88,NIL,HUT
27/APCH09/TKOF,BUILDING,190523.9N,0725256.6E,76,NIL,HUT
27/APCH09/TKOF,BUILDING,190523.7N,0725255.8E,70,NIL,HUT
27/APCH09/TKOF,BUILDING,190524.8N,0725256.7E,69,NIL,HUT
27/APCH09/TKOF,TREE,190520.4N,0725256.0E,71,NIL,TREE
27/APCH09/TKOF,TREE,190518.2N,0725308.0E,80,NIL,TREE
27/APCH09/TKOF,TREE,190516.2N,0725318.0E,98,NIL,TREE
27/APCH09/TKOF,TREE,190529.7N,0725417.5E,223,NIL,TREE
27/APCH09/TKOF,TREE,190532.5N,0725421.2E,213,NIL,TREE
27/APCH09/TKOF,TREE,190534.7N,0725418.2E,221,NIL,TREE
27/APCH09/TKOF,TREE,190530.1N,0725340.2E,161,NIL,TREE
27/APCH09/TKOF,TREE,190523.7N,0725338.3E,139,NIL,GROUP OF TREES
27/APCH09/TKOF,TREE,190524.0N,0725338.4E,138,NIL,GROUP OF TREES
27/APCH09/TKOF,TREE,190527.2N,0725335.5E,143,NIL,COCONUT TREE
27/APCH09/TKOF,TREE,190527.6N,0725335.8E,146,NIL,COCONUT TREE
27/APCH09/TKOF,TREE,190528.3N,0725337.3E,146,NIL,COCONUT TREE
27/APCH09/TKOF,TREE,190529.2N,0725337.8E,148,NIL,GROUP OF TREES
27/APCH09/TKOF,TREE,190527.2N,0725335.1E,142,NIL,GROUP OF TREES
27/APCH09/TKOF,TREE,190511.6N,0725331.5E,113,NIL,TREE
27/APCH09/TKOF,TREE,190513.4N,0725330.9E,142,NIL,TREE
27/APCH09/TKOF,TREE,190521.7N,0725328.7E,136,NIL,TREE
27/APCH09/TKOF,TREE,190521.4N,0725328.2E,142,NIL,TREE
27/APCH09/TKOF,TREE,190522.4N,0725327.6E,109,NIL,TREE
27/APCH09/TKOF,TREE,190519.4N,0725330.6E,142,NIL,TREE
27/APCH09/TKOF,TREE,190519.1N,0725329.8E,119,NIL,GROUPS OF TREES
27/APCH09/TKOF,TREE,190524.1N,0725253.6E,77,NIL,TREE
27/APCH09/TKOF,TREE,190524.1N,0725255.2E,77,NIL,TREE
27/APCH09/TKOF,TREE,190532.5N,0725417.9E,262,NIL,TREE (COCO NUT)
27/APCH09/TKOF,TREE,190530.0N,0725341.5E,201,NIL,TREE
27/APCH09/TKOF,TREE,190531.8N,0725344.3E,206,NIL,TREE
27/APCH09/TKOF,TREE,190511.6N,0725335.2E,153,NIL,GROUP OF TREES
27/APCH09/TKOF,TREE,190515.9N,0725330.5E,157,NIL,TREE
27/APCH09/TKOF,NATURAL HIGHPOINT,190531.1N,0725417.2E,229,NIL,HILL TOP
27/APCH09/TKOF,OTHER,190505.2N,0725457.7E,229,NIL,PYLO N MAST
27/APCH09/TKOF,OTHER,190520.0N,0725253.0E,55,NIL,MOBILE ROAD TRAFFIC
27/APCH09/TKOF,OTHER,190520.1N,0725253.2E,53,NIL,MOBILE ROAD TRAFFIC
27/APCH09/TKOF,OTHER,190519.4N,0725252.9E,52,NIL,MOBILE ROAD TRAFFIC
27/APCH09/TKOF,OTHER,190520.9N,0725253.5E,53,NIL,MOBILE ROAD TRAFFIC
27/APCH09/TKOF,TREE,190522.3N,0725329.5E,138,NIL,TREE
27/APCH09/TKOF,OTHER,190513.6N,0725505.3E,234,NIL,PYLON
In circling area and at AD,BUILDING,190528.4N,0725259.3E,107,NIL,BUILDING
In circling area and at AD,BUILDING,190516.2N,0725251.1E,59,NIL,PUCCA HOUSE
In circling area and at AD,BUILDING,190529.0N,0725253.8E,107,NIL,MOSQUE
In circling area and at AD,BUILDING,190528.3N,0725258.1E,102,NIL,BUILDING
In circling area and at AD,BUILDING,190542.9N,0725420.6E,273,NIL,TEMPLE
In circling area and at AD,BUILDING,190533.4N,0725346.0E,196,NIL,PUCCA HOUSE
In circling area and at AD,BUILDING,190500.8N,0725437.2E,206,NIL,BUILDING
In circling area and at AD,BUILDING,190544.3N,0725450.7E,209,NIL,BUILDING
In circling area and at AD,BUILDING,190549.2N,0725459.4E,280,NIL,BUILDING
In circling area and at AD,BUILDING,190514.8N,0725252.0E,55,NIL,PUCCA HOUSE
In circling area and at AD,BUILDING,190515.8N,0725252.0E,62,NIL,PUCCA HOUSE
In circling area and at AD,BUILDING,190515.9N,0725250.3E,63,NIL,PUCCA HOUSE
In circling area and at AD,BUILDING,190526.3N,0725255.2E,66,NIL,PUCCA HOUSE
In circling area and at AD,BUILDING,190526.9N,0725257.5E,84,NIL,SHED
In circling area and at AD,BUILDING,190529.1N,0725257.8E,100,NIL,BUILDING
In circling area and at AD,ANTENNA,190529.2N,0725302.3E,114,NIL,CELLPHONE MAST ON BUILDING
In circling area and at AD,BUILDING,190540.2N,0725419.7E,236,NIL,PUCCA HOUSE
In circling area and at AD,BUILDING,190540.1N,0725418.4E,234,NIL,PUCCA HOUSE
In circling area and at AD,BUILDING,190541.0N,0725416.7E,206,NIL,BUILDING
In circling area and at AD,BUILDING,190546.2N,0725502.8E,233,NIL,BUILDING
In circling area and at AD,CRANE,190552.4N,0725513.5E,349,NIL,CRANE TOP ON BUILDING
In circling area and at AD,BUILDING,190454.8N,0725418.8E,201,NIL,BUILDING
In circling area and at AD,BUILDING,190501.1N,0725421.8E,212,NIL,BUILDING
In circling area and at AD,BUILDING,190547.6N,0725449.2E,197,NIL,BUILDING
In circling area and at AD,BUILDING,190550.1N,0725447.6E,199,NIL,BUILDING
In circling area and at AD,BUILDING,190548.5N,0725452.0E,231,NIL,BUILDING
In circling area and at AD,BUILDING,190556.7N,0725507.8E,359,NIL,BUILDING
In circling area and at AD,BUILDING,190554.5N,0725504.9E,218,NIL,BUILDING
In circling area and at AD,BUILDING,190556.0N,0725503.8E,247,NIL,BUILDING
In circling area and at AD,BUILDING,190557.7N,0725504.7E,218,NIL,BUILDING
In circling area and at AD,POLE,190513.4N,0725252.0E,65,NIL,LIGHT POLE
In circling area and at AD,POLE,190525.9N,0725255.9E,71,NIL,LIGHT POLE
In circling area and at AD,TREE,190528.4N,0725253.5E,103,NIL,TREE
In circling area and at AD,TOWER,190511.7N,0725312.9E,88,NIL,MICROWAVE TOWER
In circling area and at AD,WATER TOWER,190511.1N,0725315.5E,99,NIL,OVER HEAD WATER TANK
In circling area and at AD,CRANE,190605.3N,0725300.4E,226,NIL,CRANE TOP ON BUILDING
In circling area and at AD,CRANE,190603.5N,0725244.7E,202,NIL,CRANE TOP ON BUILDING
In circling area and at AD,NATURAL HIGHPOINT,190611.5N,0725427.4E,497,NIL,HILL TOP
In circling area and at AD,OTHER,190516.5N,0725252.0E,52,NIL,AIRPORT BOUNDARY WALL WITH FENCING ON TOP
In circling area and at AD,ANTENNA,190517.2N,0725217.7E,24,NIL,PAPI (RWY -27)
In circling area and at AD,OTHER,190524.0N,0725233.8E,46,NIL,WIND SOCK
In circling area and at AD,ANTENNA,190523.3N,0725231.9E,29,NIL,TRANSMISSOME- TER TRANSMITTER
In circling area and at AD,ANTENNA,190523.2N,0725234.1E,46,NIL,AWS ANTENNA
In circling area and at AD,OTHER,190521.3N,0725235.9E,26,NIL,N3 SIGN BOARD
In circling area and at AD,OTHER,190521.3N,0725233.5E,25,NIL,N4 SIGN BOARD
In circling area and at AD,ANTENNA,190515.7N,0725222.3E,74,NIL,GP ANTENNA RWY 27
In circling area and at AD,ANTENNA,190515.8N,0725224.8E,41,NIL,GP NF ANTENNA RWY 27
In circling area and at AD,FENCE,190518.9N,0725251.8E,41,NIL,BLAST FENCE
In circling area and at AD,ANTENNA,190520.1N,0725252.3E,49,NIL,LLZ 09 MONITOR ANTENNA
In circling area and at AD,OTHER,190516.1N,0725249.1E,48,NIL,AIRPORT BOUNDARY WALL WITH FENCING ON TOP
In circling area and at AD,ANTENNA,190520.3N,0725252.1E,40,NIL,LLZ 09
In circling area and at AD,OTHER,190520.5N,0725252.1E,41,NIL,LIGHTNING ARRESTOR ON LLZ 09
In circling area and at AD,OTHER,190528.1N,0725219.2E,80,NIL,FLOOD LIGHT
In circling area and at AD,BUILDING,190515.4N,0725252.2E,56,NIL,PUCCA HOUSE
In circling area and at AD,BUILDING,190526.9N,0725255.3E,65,NIL,PUCCA HOUSE
In circling area and at AD,BUILDING,190514.2N,0725252.0E,55,NIL,PUCCA HOUSE
In circling area and at AD,BUILDING,190515.8N,0725252.1E,57,NIL,PUCCA HOUSE
In circling area and at AD,BUILDING,190516.0N,0725251.7E,59,NIL,PUCCA HOUSE
In circling area and at AD,BUILDING,190516.0N,0725251.6E,59,NIL,PUCCA HOUSE
In circling area and at AD,BUILDING,190515.8N,0725251.6E,60,NIL,PUCCA HOUSE
In circling area and at AD,BUILDING,190526.2N,0725255.1E,65,NIL,PUCCA HOUSE
In circling area and at AD,BUILDING,190526.6N,0725255.2E,65,NIL,PUCCA HOUSE
In circling area and at AD,BUILDING,190526.4N,0725255.7E,57,NIL,PUCCA HOUSE
In circling area and at AD,ANTENNA,190529.3N,0725301.6E,106,NIL,CELLPHONE MAST ON BUILDING
In circling area and at AD,BUILDING,190512.0N,0725314.6E,88,NIL,BUILDING
In circling area and at AD,BUILDING,190501.0N,0725422.3E,202,NIL,BUILDING
In circling area and at AD,BUILDING,190549.5N,0725452.7E,226,NIL,BUILDING
In circling area and at AD,BUILDING,190549.8N,0725448.9E,199,NIL,BUILDING
In circling area and at AD,POLE,190526.6N,0725256.2E,70,NIL,LIGHT POLE
In circling area and at AD,BUILDING,190530.2N,0725317.4E,190,NIL,MOSQUE
In circling area and at AD,BUILDING,190530.1N,0725318.4E,183,NIL,HUT
In circling area and at AD,BUILDING,190530.5N,0725318.2E,184,NIL,HUT
In circling area and at AD,TREE,190530.4N,0725318.0E,179,NIL,TREE
In circling area and at AD,BUILDING,190529.5N,0725318.2E,176,NIL,HUT ON HILLOCK
In circling area and at AD,BUILDING,190529.8N,0725317.6E,170,NIL,HUT ON HILLOCK
In circling area and at AD,BUILDING,190513.3N,0725249.6E,68,NIL,HUT
In circling area and at AD,BUILDING,190513.0N,0725249.6E,69,NIL,HUT
In circling area and at AD,BUILDING,190526.3N,0725253.3E,81,NIL,HUT ON HILLOCK
In circling area and at AD,OTHER,190512.8N,0725253.4E,82,NIL,CHIMNEY TOP
In circling area and at AD,OTHER,190513.6N,0725253.9E,79,NIL,CHIMNEY TOP
In circling area and at AD,TREE,190516.0N,0725252.1E,79,NIL,GROUP OF TREES
In circling area and at AD,TREE,190515.4N,0725251.1E,93,NIL,GROUP OF TREES
In circling area and at AD,TREE,190516.1N,0725250.3E,76,NIL,GROUP OF TREES
In circling area and at AD,TREE,190525.4N,0725253.5E,97,NIL,TREE
In circling area and at AD,TREE,190525.5N,0725254.7E,104,NIL,TREE
In circling area and at AD,TREE,190528.5N,0725253.8E,101,NIL,TREE
In circling area and at AD,TREE,190529.2N,0725253.9E,111,NIL,TREE
In circling area and at AD,TOWER,190513.2N,0725253.8E,77,NIL,TOWER TOP
In circling area and at AD,OTHER,190456.7N,0725450.1E,213,NIL,PYLO N MAST
In circling area and at AD,POLE,190516.0N,0725252.2E,54,NIL,LIGHT POLE
In circling area and at AD,POLE,190515.3N,0725252.2E,54,NIL,LIGHT POLE
In circling area and at AD,BUILDING,190526.4N,0725258.6E,80,NIL,HUT
In circling area and at AD,TREE,190527.2N,0725256.7E,83,NIL,GROUP OF TREES
